Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age
33,NCT04377425,COVID-19 Prevalence and Cognitive Deficits in Neurological Patients,Neuro-Covid,Withdrawn,No Results Available,"Neurological Diseases or Conditions|Stroke, Acute|Seizure Disorder",Diagnostic Test: COVID-19 swap test PCR,Prevalence of COVID-19 infection in consecutive patients with neurological symptoms|Three months cognitive function of COVID-19 positive patients|Clinical presentation of neurological symptoms in COVID-19 positive patients|Prevalence of pre- and asymptomatic COVID-19 positive patients in acutely admitted neurological patients|Anosmia in COVID-19 positive patients|Exploratory analysis on neuro-specific and inflammatory blood and cerebrospinal fluid markers of COVID-19 infection|Exploratory analysis of the coagulation profile of COVID-19 positive patients compared to COVID-19neg patients,Aarhus University Hospital,All,"18 Years and older   (Adult, Older Adult)"
34,NCT04602871,Early Detection of COVID-19 Using Breath Analysis - Feasibility Study,COVID-19,Completed,No Results Available,Covid19,Diagnostic Test: Breath Biopsy,Correlation between Volatile Organic Compounds pattern in-breath biopsy and COVID-19 detection.|Correlation between Volatile Organic Compounds pattern and the course of the disease,Scentech Medical Technologies Ltd,All,"18 Years to 75 Years   (Adult, Older Adult)"
35,NCT04691895,Gastrointestinal Symptoms in COVID-19,,"Active, not recruiting",No Results Available,COVID19 Disease,Other: SARS-CoV2 infection,Prevalence of gastrointestinal symptoms in patients admitted to hospital for COVID19 disease as assessed by GSRS questionnaire|Prognosis of gastrointestinal symptoms in patients admitted to hospital for COVID19 disease|Long term consequences of COVID-19 on gastrointestinal symptoms on the development of post-infection (PI) irritable bowel syndrome (IBS).|long term consequences of COVID-19 on gastrointestinal symptoms on the development of post-infection (PI) dyspepsia.|Identification of risk factors for post-infection gastrointestinal symptom development.,University of Bologna,All,"18 Years to 85 Years   (Adult, Older Adult)"
36,NCT04645498,COVID-19 and Hereditary Metabolic Diseases,COVID19-MHM,Not yet recruiting,No Results Available,"Covid19|Metabolism, Inborn Errors",,Frequency of MHM imbalance triggered by COVID-19|Number of COVID-19 patients in Gaucher's disease|Number of COVID-19 patients in Urea Cycle Disorder|Severity of COVID-19 infection,"University Hospital, Lille",All,"Child, Adult, Older Adult"
37,NCT04747821,An Effectiveness Study of the Sinovac's Adsorbed COVID-19 (Inactivated) Vaccine,Projeto S,"Active, not recruiting",No Results Available,Covid19,Biological: Adsorbed COVID-19 (Inactivated) Vaccine,Incidence of COVID-19 cases after two-doses immunization schedule in clusters in the first quarter of study|Incidence of COVID-19 cases after two-doses immunization schedule in clusters up to one year of study|Incidence of COVID-19 cases after two-doses immunization schedule in clusters according to immunization status|Incidence of COVID-19 cases after two-doses immunization schedule in clusters according to pre-existing SARS-CoV-2 antibodies|Incidence of COVID-19 cases after two-doses immunization schedule in clusters according to immunization coverage|Incidence of hospitalization and death due to COVID-19 after two-doses immunization schedule in clusters|Change in average number of reported COVID-19 cases in the study area in comparison to other neighboring cities|Medically-attended adverse reactions to the study vaccine|Frequency of severe COVID-19 cases|Frequency of adverse events of special interest after immunization|Acceptability of the study vaccine|Adherence to vaccination schedule,Butantan Institute,All,"18 Years and older   (Adult, Older Adult)"
38,NCT04372004,Comparison of the Efficacy of Rapid Tests to Identify COVID-19 Infection (CATCh COVID-19),CATCH COVID-19,Recruiting,No Results Available,COVID-19,Diagnostic Test: diagnostic tests for COVID-19 infection,detection of viral infection using serology and viral-RNA detection kits|Temporal trend of antibodies in blood,Texas Cardiac Arrhythmia Research Foundation,All,"18 Years to 85 Years   (Adult, Older Adult)"
39,NCT04377685,Prediction of Clinical Course in COVID19 Patients,COVID-CTPRED,Recruiting,No Results Available,COVID 19,Other: CT-Scan,diagnostic of COVID disease composite,"Centre Hospitalier Universitaire de Saint Etienne|Institut National des Sciences Appliquées (INSA)|Institut National de la Santé Et de la Recherche Médicale, France|Centre National pour le Recherche Scientifique (CNRS)|Université de Lyon|Université Jean Monnet",All,"18 Years and older   (Adult, Older Adult)"
40,NCT04717011,Case Series Study to Detect SARS-CoV-2 in Semen of COVID-19 Patients,COVID-19CAST,Recruiting,No Results Available,SARS-CoV-2,Diagnostic Test: PCR test,SARS-CoV-2 semen result,Igenomix,Male,"18 Years to 65 Years   (Adult, Older Adult)"
41,NCT04412486,COVID-19 Convalescent Plasma (CCP) Transfusion,,Recruiting,No Results Available,COVID-19,Biological: COVID Convalescent Plasma,Change in PaO2/FiO2 after CCP transfusion.|Change in pulse oximetry status after CCP transfusion.|Change in aO2 after CCP transfusion.|Change in respiratory rate after CCP transfusion.|Change in intubation status after CCP transfusion.|Change in Sequential Organ Failure Assessment (SOFA).|Change in 8-point ordinal clinical deterioration scale.|Length of ICU/hospital stay.|Development of plasma transfusion reactions.|Development of immune complex disorders.|Change in anti CoV-2 IgM and IgG levels.,"Gailen D. Marshall Jr., MD PhD|University of Mississippi Medical Center",All,"18 Years and older   (Adult, Older Adult)"
42,NCT04581135,Study to Investigate Long-term Pulmonary and Extrapulmonary Effects of COVID-19,,Recruiting,No Results Available,COVID-19,Other: COVID-19,Pulmonary follow-up sequelae in patients after COVID-19|Evaluation of risk factors for adverse Outcome after COVID-19|Compare the functional Pulmonary outcome of COVID-19 disease|Compare the radiological Pulmonary outcome of COVID-19 disease|Quality of Life after COVID-19|Physical performance after COVID-19 using Clinical Frailty Scale|Physical performance after COVID-19 using frailty assessment tests|Microbiota and COVID-19,"University Hospital Inselspital, Berne",All,"18 Years and older   (Adult, Older Adult)"
43,NCT04387968,"Epidemiological Study of the Covid-19 Presto Test - The ""COVIDOR"" Study",COVIDOR,Recruiting,No Results Available,Coronavirus Infection,Diagnostic Test: Covid-19 presto test,"Study the prevalence of Covid-19 infection, coronavirus (SARS coronavirus-2) in territorial agents in the 3 structures : CCTVL, Loire Valley Region Centre, Orleans Metropolitan city|Determine if there is a relationship between the profession carried out by the agents of the territorial community of Orleans metropolitan city, the Loire Valley Region, the CCTVL and contamination by covid-19","Raphael Serreau|François Rabelais University|Assistance Publique - Hôpitaux de Paris|University Hospital, Paris|Orléans Métropole Service de Médecine Préventive",All,"18 Years to 65 Years   (Adult, Older Adult)"
44,NCT04845048,Active Pharmacovigilance Study of Adsorbed COVID-19 (Inactivated) Vaccine,,Not yet recruiting,No Results Available,Covid19,Biological: Adsorbed COVID-19 (Inactivated) Vaccine,Incidence of adverse events after receiving the Adsorbed COVID-19 (inactivated) Vaccine|Reactogenicity of Adsorbed COVID-19 (inactivated) Vaccine|Safety of Adsorbed COVID-19 (inactivated) Vaccine|safety of Adsorbed COVID-19 (inactivated) Vaccine,Butantan Institute,All,"18 Years and older   (Adult, Older Adult)"
45,NCT04490837,Rapid Diagnostic Test for COVID-19 Based on Antibody Detection (YCOVID),YCOVID,"Active, not recruiting",No Results Available,Covid-19,Diagnostic Test: ELISA and Rapid test to detect antibodies against COVID-19,IgG anti-COVID-19|IgM anti-COVID-19|IgA anti-COVID-19|Time of onset symptoms|COVID-19 PCR results|Radiological studies,Corporacion Parc Tauli,All,"18 Years and older   (Adult, Older Adult)"
46,NCT04834908,Evaluation of Equine Antibody Treatment in Patients With COVID 19 Infection,PROTECT,Not yet recruiting,No Results Available,SARS-CoV-2 Infection,Biological: Equine COVID-19 Antiserum|Drug: Standard of care,Phase 1 Unexpected serious adverse events|Phase 2 Patients turning COVID-19 negative (RT-PCR negative)|Phase 2 Patients turning COVID-19 negative (RT-PCR Negative)|Phase 1 Patients turning COVID-19 negative (RT-PCR Negative)|Phase 1 Exploratory outcome|Phase 1-Exploratory outcome|Phase 1- Exploratory outcome|Phase 2 Unexpected serious adverse events|Phase 2 Change in WHO clinical progression scale,Bharat Serums and Vaccines Limited,All,"18 Years to 65 Years   (Adult, Older Adult)"
47,NCT04730401,Convalescent Plasma in the Treatment of Covid-19,CP_COVID-19,Recruiting,No Results Available,Covid19,Biological: Convalescent plasma from COVID-19 donors|Biological: Placebo,Safety (SAE)|Rate of intubation|Number of participants initiating systemic corticosteroids|Hospital stay|Mortality|ICU stay|Ventilator days|Severity of respiratory failure|Viral load|Antibody measurements|Thrombotic complication|The rate of participants presenting with coagulopathy disorders|Number of participants with laboratory change|Adverse effects|Convalescent plasma efficacy|Convalescent plasma high vs low titer efficacy|Convalescent plasma efficacy according to donor status,Helsinki University Central Hospital|Finnish Red Cross,All,"18 Years and older   (Adult, Older Adult)"
48,NCT04799444,LATE-COVID/LATE-COVID-Kids - Observational Study in Children and Adults,LATE-COVID,Recruiting,No Results Available,Covid19,,Number of participants with severe post-COVID-19 complications|Factors related to the severity of post-COVID-19 complications,Polish Mother Memorial Hospital Research Institute,All,"Child, Adult, Older Adult"
49,NCT04425707,Ivermectin In Treatment of COVID 19 Patients,,Recruiting,No Results Available,Covid19,Drug: Ivermectin,to evaluate the role of Ivermectin as a line of treatment for COVID 19|To asses the rate of viral clearance in comparison to other treatment protocols.,"Ministry of Health and Population, Egypt",All,"18 Years and older   (Adult, Older Adult)"
50,NCT04356560,COVID-19 Surveillance of Patients and Healthcare Workers in a Hospital Department,,Enrolling by invitation,No Results Available,COVID-19,"Diagnostic Test: COVID-19 test, polymerase chain reaction for SARS-CoV-2",Incidence of healthcare workers with SARS-CoV-2|Incidence of ENT patients with SARS-CoV-2|Development of SARS-CoV-2 antibodies among healthcare workers|Sensitivity and specificity of a COVID-19 screening symptom questionnaire among healthcare workers|SARS CoV-2 and bacterial super infections in upper respiratory airways,"Rigshospitalet, Denmark",All,"Child, Adult, Older Adult"
51,NCT04598620,Non-invasive Prognostication of COVID-19 Patients by Use of Biomarkers in Exhaled Breath Condensate,VTE-COVID-19,Recruiting,No Results Available,Covid19|Corona Virus Infection,,Prediction of admission to ICU in hospitalized COVID-19 patients|Pathophysiology in COVID-19 patients,Inger Lise Gade|Aarhus University Hospital Skejby|Aalborg University Hospital,All,"18 Years and older   (Adult, Older Adult)"
52,NCT04386109,Neonatal Complications of Coronavirus Disease (COVID-19),,Recruiting,No Results Available,Neonatal COVID-19 Disease,Other: No intervention - exposure is to COVID-19,Incidence of neonatal COVID-19|Incidence of vertically transmitted COVID-19|Presentation and natural history of neonatal COVID-19|Presentation of neonates with COVID-19 positive mothers|Outcomes for neonates with COVID-19|Clinical treatment of neonatal COVID-19|Neonatal secondary impacts of maternal COVID-19,"University of Oxford|Imperial College London|University of Leicester|University of Nottingham|University of Glasgow|University Hospital of Wales|Public Health England|St George's, University of London",All,up to 29 Days   (Child)
53,NCT04575168,Clinical Study Spartan COVID-19 V2 System,,Recruiting,No Results Available,Covid19,Diagnostic Test: Spartan COVID-19 Test,Percent Agreement between SOC test and Spartan COVID-19 test,Spartan Bioscience Inc.|Beaufort,All,"18 Years and older   (Adult, Older Adult)"
54,NCT04437940,Evaluation of Vaginal Fluid for Covid-19 Positivity in Women With Positive Nasofarengeal Covid-19 Test,,Completed,No Results Available,COVID|Sars-CoV2,Diagnostic Test: Vaginal fluid Covid-19 PCR test,Vaginal fluid Covid-19 PCR test result|becoming negative from positive,Acibadem University,Female,"18 Years to 70 Years   (Adult, Older Adult)"
55,NCT04508075,"Efficacy, Safety and Immunogenicity Study of SARS-CoV-2 Inactivated Vaccine",COVID-19,"Active, not recruiting",No Results Available,SARS-CoV2 Infection,Biological: SARS-CoV-2 vaccine (inactivated)|Biological: Placebo,"Incidence of laboratory-confirmed COVID-19 after the second dose|Incidence of suspected COVID-19 cases|Incidence of laboratory-confirmed cases (severe, critical and death)|Seroconversion rate anti-S antibody IgG titer (ELISA)|Seropositive rate of neutralizing antibodies","PT Bio Farma|Faculty of Medicine Universitas Padjadjaran|National Intitute of Health Research and Development, Ministry of Health Republic of Indonesia|Sinovac Life Sciences Co., Ltd.",All,18 Years to 59 Years   (Adult)
56,NCT04628208,Clinical Study Spartan COVID-19 V2 System (Canada Alternate),,Recruiting,No Results Available,Covid19,Diagnostic Test: Spartan COVID-19 v2 System,Percent Agreement between SOC test and Spartan COVID-19 test,Spartan Bioscience Inc.,All,"18 Years and older   (Adult, Older Adult)"
57,NCT04750330,Mitochondrial DNA and Nuclear SNPs to Predict Severity of COVID-19 Infection,mtDNA-COVID,Not yet recruiting,No Results Available,Covid19,,COVID-19 Severity|Overall survival of the hospitalized population,Maastricht University|Innovative Medicines Initiative,All,"18 Years and older   (Adult, Older Adult)"
58,NCT04602949,Detection of COVID-19 Using Breath Analysis - Validation Study,COVID-19,Recruiting,No Results Available,Covid19,Diagnostic Test: Breath Biopsy Analysis,"Presence of Volatile Organic Compounds indicating carriers of COVID-19.|Association of exhaled biomarkers with participants' characteristics (age, gender, symptoms-severity, etc.).|sensitivity level of biomarkers' algorithm.",Scentech Medical Technologies Ltd,All,"18 Years to 75 Years   (Adult, Older Adult)"
59,NCT04376398,Survey: COVID-19 Patients Managed in the Operating Theatre of Belgian Hospitals,COVID,Completed,No Results Available,COVID-19,,Global evaluation of the implication of the Belgian anesthesiologists during COVID-19 pandemic|If any compare our results with other countries,Cliniques universitaires Saint-Luc- Université Catholique de Louvain|Society for Anesthesia and Resuscitation of Belgium,All,"up to 100 Years   (Child, Adult, Older Adult)"
60,NCT04563247,Seroprevalence of SARS-CoV-2 in Asymptomatic Frontline COVID-19 HCWs,,Completed,No Results Available,Covid19,Diagnostic Test: IgG SARS CoV 2 antibodies,SARS CoV 2 IgG antibodies,Lahore General Hospital,All,20 Years to 60 Years   (Adult)
61,NCT04379310,Evaluation of Clinical Parameters on Admission and Medications in Covid-19 Pneumonia (Corona Virus Disease 2019),Covid-19,Completed,No Results Available,Covid-19,Drug: ACE Inhibitors and Calcium Channel Blockers,extend of lung involvement|oxygen saturation on admission,Nisantasi University,All,"18 Years to 99 Years   (Adult, Older Adult)"
62,NCT04682132,Polk COVID-19 and Flu Response,PCFR,"Active, not recruiting",No Results Available,Covid19,"Diagnostic Test: COVID-19 antigen and antibody tests, and influenza rapid test",Prevalence of COVID-19 amongst county emergency personnel|Correlation of common COVID-19 symptoms with result of COVID-19 test|Co-existence of influenza and COVID-19 positive test results,Polk County Fire Rescue,All,"18 Years and older   (Adult, Older Adult)"
63,NCT04390074,COVID-19 in the Swedish ICU-cohort: Risk Factors of Critical Care Admission and Intensive Care Mortality,,Completed,No Results Available,COVID-19|Critical Illness,Other: COVID-19 and Intensive Care,Chronic medications as risk factor of intensive care for COVID-19|Comorbidities as risk factor of intensive care for COVID-19|Chronic medications as risk factor of death during intensive care for COVID-19|Comorbidities as risk factor of death during intensive care for COVID-19,"Uppsala University|Center for Clinical Research Dalarna, Sweden",All,"18 Years and older   (Adult, Older Adult)"
64,NCT04353206,Convalescent Plasma in ICU Patients With COVID-19-induced Respiratory Failure,,Recruiting,No Results Available,Covid-19|Sars-CoV2,Biological: Multiple Doses of Anti-SARS-CoV-2 convalescent plasma,Proportion of subjects who consent to the study and receive at least one dose of convalescent plasma.|Overall survival of patients in the ICU receiving at least once dose of convalescent plasma for Covid-19-induced respiratory failure.,Noah Merin|Johns Hopkins University|Cedars-Sinai Medical Center,All,"18 Years and older   (Adult, Older Adult)"
65,NCT04460274,Forecast Number of Covid-19 Cases Worldwide,Covid19TmeSer,Completed,No Results Available,Covid-19,Other: Model Building|Other: Model validation,Number of Confirmed cases of Covid-19,Turkish Ministry of Health Izmir Teaching Hospital,All,"Child, Adult, Older Adult"
66,NCT04366271,Clinical Trial of Allogeneic Mesenchymal Cells From Umbilical Cord Tissue in Patients With COVID-19,MESCEL-COVID19,Recruiting,No Results Available,COVID,Biological: Mesenchymal cells|Drug: Standard of care,Mortality due to lung involvement due to SARS-CoV-2 virus infection at 28 days of treatment|Mortality due to lung involvement due to SARS-CoV-2 virus infection at 14 days of treatment|Mortality from any cause at 28 days|Days without mechanical respirator and without vasopressor treatment for 28 days|Patients alive without mechanical ventilation and without vasopressors on day 28|Patients alive and without mechanical ventilation on day 14|Patients alive and without mechanical ventilation on day 28|Patients alive and without vasopressors on day 28|Days without vasopressors for 28 days|Patients cured at 15 days|Incidence of Treatment-Emergent Adverse Events,"Hospital Infantil Universitario Niño Jesús, Madrid, Spain|Apices Soluciones S.L.",All,"40 Years to 80 Years   (Adult, Older Adult)"
67,NCT04345679,Anti COVID-19 Convalescent Plasma Therapy,,Recruiting,No Results Available,COVID 19,Biological: anti-SARS-CoV-2 convalescent plasma,Changing of viral load of SARS-CoV2|Changes in immunglobulin G COVID-19 antibody titer|Changes at the cytokine pattern|Intensive Care Unit Admission|Length of hospital stay|Duration of mechanical ventilation|Clinical Status|Mortality,Orthosera Kft.|Semmelweis University|University of Pecs|Hungarian National Blood Service|Humán Bioplazma Kft - Kedrion,All,"18 Years and older   (Adult, Older Adult)"
68,NCT04668404,Study of Coagulation Profile and Role of Heparin Like Effect in Patients With COVID-19,COVID-19,Recruiting,No Results Available,Covid19|Hypercoagulable States Nec,Diagnostic Test: Sonoclot,"Correlation of of conventional coagulation tests with point of care coagulation test using sonoclot in COVID-19 patients.|Clinical Evidence of thrombosis|Coagulation-related Bleeding Event|Presence of Endogenous Heparinoids as demonstrated on POC test [ Time Frame 0, 3 days]|Intensive care admission duration|28 day mortality",Postgraduate Institute of Medical Education and Research,All,"18 Years to 80 Years   (Adult, Older Adult)"
69,NCT04355715,Combination of Chest Scanography and Nasal Viral Detection Test to Detect COVID-19 Positive Patients Before Surgical Intervention in a University Hospital During Coronavirus Pandemia,COVID-Scan,Completed,No Results Available,COVID 19|SARS-Cov-2,,Confirmed diagnosis of COVID-19 infection|Incidence of unexpected COVID-19 positive patients admitted to the hospital|Number of contaminating events avoided by the early detection of COVID-19 patients|Incidence of SARS-Cov-2 seroconversion,"University Hospital, Montpellier",All,"18 Years to 99 Years   (Adult, Older Adult)"
70,NCT04339322,Characteristics and Outcome of Coronavirus Disease 2019 (COVID-19) in Egypt,COVID-19,Not yet recruiting,No Results Available,"Characteristics Diseases|Outcome, Fatal",Other: Follow up,Demographics of Coronavirus Disease 2019 (COVID-19) in the cohort group|Clinical manifestations of Coronavirus Disease 2019 (COVID-19)|Laboratory data of included Coronavirus Disease 2019 (COVID-19) cohort|Radiological features of Coronavirus Disease 2019 (COVID-19) cohort|outcomes of Coronavirus Disease 2019 (COVID-19) infection in the cohort group,Assiut University,All,"Child, Adult, Older Adult"
71,NCT04674644,Analysing the Psychosocial Effects of COVID-19 Pandemic on Dental Professionals Using the Turkish Version of the Fear of COVID-19 and Coronavirus Anxiety Scales,,Completed,Has Results,COVID-19 Pandemic,Behavioral: The psychosocial effects of COVID-19 pandemic on dental professionals,The Psychosocial Effects of COVID-19 Pandemic on Dental Professionals Using the Turkish Version of the Fear of COVID-19 Scale|The Psychosocial Effects of COVID-19 Pandemic Using the Turkish Version of the Coronavirus Anxiety Scale,Suleyman Demirel University,All,"23 Years and older   (Adult, Older Adult)"
